,AnzFallNeu,AnzFallVortag,AnzFallErkrankung,AnzFallMeldung,KumFall,Datum
0,0,0,28,0,4,2020-03-01 00:00:00+00:00
1,0,0,44,0,4,2020-03-02 00:00:00+00:00
2,0,12,44,0,16,2020-03-03 00:00:00+00:00
3,0,6,62,0,22,2020-03-04 00:00:00+00:00
4,0,20,46,4,42,2020-03-05 00:00:00+00:00
5,0,10,84,2,52,2020-03-06 00:00:00+00:00
6,0,2,74,0,54,2020-03-07 00:00:00+00:00
7,0,22,88,2,76,2020-03-08 00:00:00+00:00
8,0,42,170,6,118,2020-03-09 00:00:00+00:00
9,0,66,266,6,184,2020-03-10 00:00:00+00:00
10,0,82,276,6,266,2020-03-11 00:00:00+00:00
11,0,94,314,6,360,2020-03-12 00:00:00+00:00
12,0,118,362,10,478,2020-03-13 00:00:00+00:00
13,0,58,354,4,536,2020-03-14 00:00:00+00:00
14,0,52,384,14,588,2020-03-15 00:00:00+00:00
15,0,126,468,12,714,2020-03-16 00:00:00+00:00
16,0,184,402,26,898,2020-03-17 00:00:00+00:00
17,0,290,396,18,1188,2020-03-18 00:00:00+00:00
18,0,362,350,16,1550,2020-03-19 00:00:00+00:00
19,0,338,352,16,1888,2020-03-20 00:00:00+00:00
20,0,254,292,2,2142,2020-03-21 00:00:00+00:00
21,0,136,248,4,2278,2020-03-22 00:00:00+00:00
22,0,318,370,22,2596,2020-03-23 00:00:00+00:00
23,0,396,254,20,2992,2020-03-24 00:00:00+00:00
24,0,488,262,22,3480,2020-03-25 00:00:00+00:00
25,0,572,244,64,4052,2020-03-26 00:00:00+00:00
26,0,414,212,64,4466,2020-03-27 00:00:00+00:00
27,0,400,228,16,4866,2020-03-28 00:00:00+00:00
28,0,172,178,14,5038,2020-03-29 00:00:00+00:00
29,0,340,248,32,5378,2020-03-30 00:00:00+00:00
30,0,426,188,28,5804,2020-03-31 00:00:00+00:00
31,0,378,230,18,6182,2020-04-01 00:00:00+00:00
32,0,474,206,54,6656,2020-04-02 00:00:00+00:00
33,0,476,216,70,7132,2020-04-03 00:00:00+00:00
34,0,216,162,20,7348,2020-04-04 00:00:00+00:00
35,0,156,144,18,7504,2020-04-05 00:00:00+00:00
36,0,284,220,36,7788,2020-04-06 00:00:00+00:00
37,0,406,180,64,8194,2020-04-07 00:00:00+00:00
38,0,356,132,50,8550,2020-04-08 00:00:00+00:00
39,0,356,146,60,8906,2020-04-09 00:00:00+00:00
40,0,166,132,34,9072,2020-04-10 00:00:00+00:00
41,0,172,84,64,9244,2020-04-11 00:00:00+00:00
42,0,108,98,28,9352,2020-04-12 00:00:00+00:00
43,0,118,94,34,9470,2020-04-13 00:00:00+00:00
44,0,148,124,30,9618,2020-04-14 00:00:00+00:00
45,0,226,88,32,9844,2020-04-15 00:00:00+00:00
46,0,188,88,34,10032,2020-04-16 00:00:00+00:00
47,0,236,80,52,10268,2020-04-17 00:00:00+00:00
48,0,160,74,36,10428,2020-04-18 00:00:00+00:00
49,0,64,72,12,10492,2020-04-19 00:00:00+00:00
50,0,90,84,12,10582,2020-04-20 00:00:00+00:00
